,0
0,0.19337496
1,-0.0041097812
2,-0.07837759
3,0.18171564
4,-0.14315552
5,-0.064574204
6,-0.21349278
7,-0.00010178983
8,-0.08893887
9,0.1083579
10,-0.08304688
11,-0.33553016
12,0.28775734
13,-0.051023316
14,-0.38550767
15,-0.025900152
16,-0.08228753
17,-0.16199484
18,0.1279518
19,-0.15736397
20,-0.25990623
21,-0.11835564
22,-0.14792809
23,0.18922967
24,-0.33186874
25,0.020266533
26,-0.14103037
27,-0.1092849
28,-0.07225268
29,-0.20526537
30,-0.043354183
31,-0.09137829
32,-0.09940794
33,-0.017858468
34,-0.079004064
35,0.011122793
36,-0.26570722
37,-0.06991681
38,-0.29730853
39,0.03252369
40,-0.02972532
41,0.05766034
42,-0.1083232
43,-0.2283771
44,0.04955358
45,-0.13498518
46,0.00033009425
47,-0.1489192
48,-0.28865933
49,-0.08099717
50,-0.3002422
51,-0.111665964
52,0.13205153
53,-0.054923035
54,0.07236201
55,-0.24974892
56,-0.13818419
57,-0.04211075
58,0.20027578
59,0.34766522
60,-0.18995896
61,-0.0364721
62,-0.25399497
63,-0.24512377
64,-0.20302188
65,-0.29809195
66,-0.106960215
67,-0.17692512
68,0.34974745
69,-0.105801664
70,0.095013924
71,-0.052659515
72,-0.1060293
73,0.3315843
74,0.030513138
75,0.13940635
76,-0.10822449
77,-0.04239466
78,-0.034602277
79,-0.109598495
80,-0.07901783
81,-0.08832731
82,-0.08518858
83,-0.12715253
84,-0.12560856
85,-0.18379
86,0.0036236867
87,-0.14686796
88,-0.14504488
89,0.08601481
90,-0.114669956
91,-0.073789895
92,-0.053799585
93,0.0699865
94,0.1409724
95,0.39704785
96,-0.037658803
97,-0.10417945
98,0.14554784
99,-0.27855852
100,-0.07518507
101,-0.028736627
102,-0.14423084
103,0.4115007
104,0.23925278
105,-0.16046923
106,-0.31474808
107,-0.34833464
108,-0.23105273
109,-0.005808428
110,-0.26033267
111,-0.2867914
112,-0.12096188
113,-0.2792858
114,-0.24489406
115,-0.060977984
116,-0.24011621
117,-0.18250588
118,0.016260643
119,-0.22109911
120,0.068278015
121,-0.13317703
122,-0.27845615
123,-0.16168818
124,-0.14321914
125,-0.02723372
126,-0.15031013
127,-0.058074795
128,0.038749725
129,-0.09101465
130,-0.31381282
131,-0.11622369
132,0.04753524
133,-0.13149194
134,-0.06775174
135,-0.13414228
136,-0.076914966
137,-0.028275225
138,-0.11781156
139,-0.30303952
140,-0.17513624
141,-0.3530825
142,-0.19907662
143,0.0987766
144,0.19119766
145,0.087890156
146,-0.09072301
147,-0.23132467
148,0.27159935
149,-0.2968143
150,-0.1644248
151,-0.0055897236
152,-0.20744422
153,-0.23757109
154,0.0022251382
155,-0.11142271
156,-0.16124523
157,-0.049569637
158,0.06832763
159,-0.13840523
160,0.09017994
161,-0.0878683
162,-0.09347614
163,-0.002672121
164,0.26434886
165,-0.149854
166,-0.15211941
167,0.0009183362
168,-0.11429946
169,-0.3452303
170,-0.28974935
171,-0.045228228
172,-0.022952525
173,-0.0782872
174,0.032046832
175,-0.11961469
176,-0.106337175
177,-0.08742118
178,-0.2629572
179,-0.019265324
180,-0.10750026
181,-0.069449455
182,-0.16980845
183,-0.24551114
184,-0.1476086
185,-0.05867306
186,-0.14530957
187,-0.12448393
188,-0.14674437
189,0.053425647
190,0.31123185
191,0.13362706
192,0.005051665
193,-0.12653935
194,-0.36381415
195,-0.17888257
196,-0.069452345
197,0.17606604
198,0.018047795
199,-0.04415829
200,-0.18389314
201,-0.057717264
202,-0.18288934
203,0.019086372
204,0.007503733
205,-0.13844284
206,0.044836886
207,0.00062767416
208,-0.13369392
209,-0.15925229
210,0.08848778
211,-0.22687408
212,-0.029143449
213,-0.11272415
214,0.034736335
215,-0.10596141
216,0.099676184
217,-0.027401902
218,-0.15643856
219,0.0023920536
220,0.06861829
221,-0.0030042604
222,0.15652171
223,-0.03920184
224,-0.07289307
225,-0.05905283
226,-0.15883896
227,0.16681343
228,-0.12013187
229,0.17407504
230,0.06508412
231,-0.2446819
232,-0.25219992
233,0.01207228
234,-0.049971163
235,-0.000529103
236,-0.13993038
237,-0.14753866
238,-0.229696
239,-0.22798827
240,-0.09979173
241,-0.018309984
242,0.075365335
243,-0.009785976
244,-0.30641362
245,-0.30573645
246,0.14782876
247,-0.17075232
248,-0.21500912
249,0.25053754
250,-0.24875101
251,-0.19811517
252,0.024423528
253,-0.073652774
254,-0.048831858
255,0.25835702
256,0.30729434
257,-0.32113585
258,0.313926
259,0.076968
260,-0.08549809
261,-0.16212645
262,-0.21534356
263,0.072707556
264,-0.17209506
265,0.0151791945
266,-0.116044536
267,-0.16061291
268,0.2550324
269,-0.036204904
270,0.22724274
271,-0.048167937
272,-0.007197704
273,-0.07382217
274,-0.25188613
275,-0.21342799
276,-0.19736642
277,-0.20323479
278,-0.011293501
279,-0.16481215
280,-0.1378038
281,-0.082221255
282,-0.11527088
283,0.015666775
284,-0.21424294
285,-0.021499697
286,-0.23399392
287,-0.11325727
288,0.028265752
289,-0.10004871
290,-0.011029214
291,-0.05227059
292,0.096632
293,0.063913725
294,-0.22763985
295,-0.12979826
296,-0.1837728
297,-0.30785152
298,-0.058446445
299,-0.11607151
300,-0.07779621
301,-0.103673674
302,-0.11507525
303,0.21725613
304,-0.06844744
305,0.13213441
306,0.025518853
307,0.33799833
308,-0.15010066
309,-0.1036728
310,-0.07789632
311,-0.3126909
312,-0.19203863
313,-0.040161565
314,0.098306425
315,-0.07105519
316,-0.11393344
317,-0.19933993
318,-0.054563567
319,-0.13898957
320,0.14169338
