,0,1,2,3,4,5,6,7,8
0,-3.15885,-4.529156,-2.5807278,-4.148596,-6.8178797,-4.385433,-4.499416,-3.4940329,-5.042311
1,-3.15885,-4.529156,-2.5807278,-4.148596,-6.8178797,-4.385433,-4.499416,-3.4940329,-5.042311
2,-0.719304,-0.22596397,0.30294505,-1.8312163,-4.393785,-2.5172403,0.24757014,-3.4528935,-0.86518943
3,-0.36030367,-1.1915777,-1.915534,-2.5341237,-10.467479,-3.8657882,-0.7495662,-4.6288795,-2.4092515
4,-1.2326239,-1.8102204,-1.0160154,-1.4701104,-5.4857006,-3.8992429,-2.2204065,-3.2034128,-1.2015408
5,-1.2326239,-1.8102204,-1.0160154,-1.4701104,-5.4857006,-3.8992429,-2.2204065,-3.2034128,-1.2015408
6,0.5865674,-1.784597,-3.330884,-2.955934,-5.9557924,-2.9402916,2.0837312,-3.5852277,-3.586566
7,0.5865674,-1.784597,-3.330884,-2.955934,-5.9557924,-2.9402916,2.0837312,-3.5852277,-3.586566
8,0.18684869,-0.4082537,0.8375315,-0.55497515,-9.4951515,-4.3830075,0.7833806,-5.526316,0.56806046
9,0.18684869,-0.4082537,0.8375315,-0.55497515,-9.4951515,-4.3830075,0.7833806,-5.526316,0.56806046
10,-0.31980953,0.15028252,0.613894,-2.1351812,-7.1510067,-3.9944484,1.620154,-5.6143394,-0.9108899
11,-0.66403764,-2.0045764,-3.3138828,-3.1670396,-4.689469,-4.3796887,-2.4157217,-2.2500908,-4.440609
12,-2.4882727,-1.1884463,-5.169301,-0.62082416,-2.7910132,-2.791886,-1.6083183,-3.0382423,-3.2011864
13,-2.4882727,-1.1884463,-5.169301,-0.62082416,-2.7910132,-2.791886,-1.6083183,-3.0382423,-3.2011864
14,-1.5701432,-0.8810203,-1.9463722,-0.7098394,-4.7193923,-2.344107,-1.9026983,-3.2683632,-0.82714784
15,0.013632312,0.16645911,1.3481069,-1.4102601,-7.2551026,-4.6531663,1.0591705,-4.828103,-1.359231
16,-2.6377234,-3.1406043,-3.4329696,-2.9003015,-5.842609,-3.4259663,-3.0128837,-4.7352114,-5.169061
17,-2.3556907,-2.7609584,-5.7508082,-1.9168714,-1.430134,-1.786506,-1.9852018,-4.4014163,-5.8193383
18,-2.3556907,-2.7609584,-5.7508082,-1.9168714,-1.430134,-1.786506,-1.9852018,-4.4014163,-5.8193383
19,-2.7295399,-4.648943,0.4721526,-2.6455941,-6.7189746,-4.8617625,-1.7899979,-6.277202,-1.3356973
20,-1.1287804,-0.8651255,0.022288129,-0.81835175,-5.552583,-2.9618819,-0.8785331,-3.1560142,-1.2846669
21,-0.91707665,-0.4387145,-1.4632056,-0.95754796,-4.303886,-2.3780363,-1.0663466,-2.5991883,-1.5607507
22,-0.91707665,-0.4387145,-1.4632056,-0.95754796,-4.303886,-2.3780363,-1.0663466,-2.5991883,-1.5607507
23,-1.4215152,-1.6558065,-0.9096124,-2.5706496,-4.878996,-2.4560726,-1.4118835,-4.3309374,-5.3349147
24,-0.12080641,-0.6471334,-1.7283354,-2.0273821,-7.0582557,-3.1034198,0.2377352,-5.0154333,-1.4360931
25,1.0904602,-0.37951326,-0.8444814,-2.0567415,-5.743466,-4.3990407,2.27608,-4.167558,-1.0980417
26,1.0904602,-0.37951326,-0.8444814,-2.0567415,-5.743466,-4.3990407,2.27608,-4.167558,-1.0980417
27,-2.2713573,-2.913506,-1.8115969,-2.8684275,-6.130618,-3.9349394,-2.032166,-4.8211102,-3.2674549
28,-1.7943627,-2.3819635,-0.7568521,-1.8239328,-5.3721733,-2.8786583,-1.8097416,-4.628389,-0.7812671
29,0.3842648,0.90982234,-0.42162633,-1.3340753,-5.5155535,-2.5368855,1.315906,-3.0788279,-1.1357259
30,-4.7744102,-2.9491992,-4.5247464,-5.135058,-3.522714,-3.228383,-1.8551724,-5.0031404,-5.1373034
31,-4.7744102,-2.9491992,-4.5247464,-5.135058,-3.522714,-3.228383,-1.8551724,-5.0031404,-5.1373034
32,-4.7744102,-2.9491992,-4.5247464,-5.135058,-3.522714,-3.228383,-1.8551724,-5.0031404,-5.1373034
33,-1.1381696,1.0342487,-1.4405463,-1.0009106,-6.452138,-3.1740687,1.038856,-4.1574035,0.4032922
34,0.69741976,-0.28980407,-1.4987594,-1.1864806,-8.035837,-3.6255932,-1.5981237,-4.126668,-1.7575036
35,-0.3496744,-0.53045446,-3.0718834,-1.2481997,-2.3390687,-2.4145498,-0.52655464,-0.4919114,-2.6355925
36,-2.6810179,-3.2960312,-3.4482777,-3.7822247,-9.071802,-4.1514406,-2.641903,-4.987795,-5.858139
37,-4.4266133,-5.325316,-4.4166727,-5.409169,-7.357246,-4.3678384,-3.7464135,-5.842437,-6.02361
38,0.6846337,0.36606503,-1.2846068,-1.4515967,-6.866542,-3.579823,0.90436727,-4.493879,-1.3021336
39,0.6846337,0.36606503,-1.2846068,-1.4515967,-6.866542,-3.579823,0.90436727,-4.493879,-1.3021336
40,-2.079512,-2.6020868,-2.7434387,-1.5784342,-3.1368494,-2.905198,-1.5103168,-4.0734267,-2.210283
41,0.84328246,0.90867096,-1.0829153,-1.4451671,-7.74602,-2.1923544,0.14906962,-4.4472675,-0.8383854
42,-4.7320356,-3.1459985,-4.665407,-3.0332978,-0.7909466,-3.470943,-2.8151062,-5.644839,-5.070621
43,-3.55836,-5.335122,-2.2186182,-5.6660347,-6.9180865,-4.366667,-3.5347586,-6.3578606,-8.66297
44,-0.91456324,0.7080869,1.8032944,-0.546455,-6.3170614,-4.1737337,1.7234124,-5.155434,-0.9951567
45,0.25184932,-0.07882531,-0.2269979,-1.677518,-8.006211,-3.3529067,-0.50617397,-4.557572,-1.268407
46,-1.6961662,-0.82425934,-1.6049033,-1.5609347,-2.7850995,-1.748122,-0.9569365,-2.3982425,-2.8365173
47,-1.6961662,-0.82425934,-1.6049033,-1.5609347,-2.7850995,-1.748122,-0.9569365,-2.3982425,-2.8365173
48,-2.4503865,-3.5925748,-1.3156615,-2.6482306,-7.727217,-3.594098,-2.589207,-5.6452436,-2.115877
49,-2.4503865,-3.5925748,-1.3156615,-2.6482306,-7.727217,-3.594098,-2.589207,-5.6452436,-2.115877
50,-2.4503865,-3.5925748,-1.3156615,-2.6482306,-7.727217,-3.594098,-2.589207,-5.6452436,-2.115877
51,0.27248225,-0.8878671,-1.0079774,-2.900027,-4.986143,-4.2561812,1.4290076,-4.3720865,-4.324236
52,-4.282388,-4.0806475,-4.6385145,-3.6678333,-1.4986675,-2.6999102,-2.9947412,-5.1005883,-6.289847
53,0.0924242,-0.65757513,-0.7995448,-1.8676977,-5.583587,-4.3182044,-0.47250444,-2.831568,-1.4058396
54,-3.241522,-4.5299845,-3.5168028,-2.586392,-3.9836366,-3.3397725,-3.2715855,-4.6984262,-4.9479594
55,-5.4866257,-1.9106485,-9.04049,-3.4059074,-3.5155022,-3.059028,-2.7795696,-5.240165,-5.9759183
56,-2.3084009,-3.980326,-1.7400991,-2.563642,-3.3645215,-3.5044687,-1.8239218,-4.2533464,-3.0699408
57,-0.90481853,-1.0952878,-1.1762167,-1.3953922,-5.3138638,-2.6462905,-1.1698327,-3.1806452,-1.7102023
